path,size_bytes,sha256
data/raw/indel/38/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317237,e7ce38da16d7e1bb1c188c8fb8a0a95156b93066e3821977e806c61691f9cbda
data/raw/indel/39/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,454424,68080e0b0164dba4baf94328ed15b3ef1fcb597d151731e852af44720ba63c6f
data/raw/indel/4/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,317708,b70abf1d9e3902b26f69d8dfdcb84242c09fee7c1fa6f9ac8a804c341398ff82
data/raw/indel/4/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33275,e44433152f66223f6f2731699d6a03ce2af403ff42cd472ee6b49a846c268fea
data/raw/indel/40/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316609,a96c3be39c029bea4dbe96e3579fac2070d321e2722cd61959f6fd7c003e4786
data/raw/indel/41/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,461272,a21a0eaaa920df5b2aa45786b0c1dea9b81276df996dbf39a941eae8afaee887
data/raw/indel/42/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,307218,8618ab7bb8e1012ac6c479c91e3408df2a112ed41809fc09880a33ed99ac2597
data/raw/indel/43/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,680773,6861fb32647384b0fb71a8038274280cfc6160c2186736e381d3b208621603d1
data/raw/indel/44/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,308095,0029f5267af91b60a5bf2a7a8968059466459fd009d811ae7af6a90475227c05
data/raw/indel/45/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,517604,9c4bdbfb121e0a004568b2ad77411f2e39f2a6817295520f2de1752eeb425520
data/raw/indel/46/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,306410,2c076dca46788268a42717addb0b1dd5682d8cff6339deb45145e71bb94c58ba
data/raw/indel/47/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,781227,e6d8d132176ecc8ab174bc94a171be2b3d6c236e99534b162f21a094b59e7dc4
data/raw/indel/48/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,307289,30e727a7cbfb7cea34750de5cdec7fb3fda99e17c10a16e6e65d5285468139d2
data/raw/indel/49/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,431383,bb05677af424e5e791cc34505a7c22f9343aaf7e7a0676f835723ff0dc0b0287
data/raw/indel/5/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,482174,1db75779c570ff0924bf22eb0b7c78990108c501187163d99e8f2daf45b9280c
data/raw/indel/5/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,63850,d45aa01fce30cfeb908d3a21119f7ec45490ebe8d41f8b3b46bc477fbca4b843
data/raw/indel/50/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317235,2d6de504128185079f37247dd109d53bc0bb9840a13d31d58bbae38b73195d7c
data/raw/indel/51/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,418678,24ea0ddc99f3c11cd2c4caccf3c2a90aec9d1036bb96efbf0148b37bc86afffb
data/raw/indel/52/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,317687,aa5d1e996c6b1bcd5c503663cebbbd881370b525abd35d617748fb3312f21983
data/raw/indel/53/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,482163,09ecbb828aafd9f8d22b058551f4e8171604998141e390dc9ab81924f201b7cb
data/raw/indel/54/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317241,f5bcdf25e1e6b4dced8339e8c3f787eb804e22958dff579e8ad61e3b245fcf34
data/raw/indel/55/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,454424,2e4654278aca08ddaec17b284cdb4bc431fcbbf6a57c17c44b4acc3002a40a8f
data/raw/indel/56/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316613,34324df64061507bc178a12334e28bbb43d185ec353b693b4f02ae2241a4fbe8
data/raw/indel/57/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,461274,8f0c001dd476b726f4596f05d111d85c57de925055e66802a35c411e3726f48f
data/raw/indel/58/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,307222,5fffea4c26dc1d841cca8a172ca4bd6e4a1ea35a22032588fad6e0d6169eb644
data/raw/indel/59/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,680775,62512aff7fc857a6560c668f473ceadc64b03391afc3c4571e34c54ee2dc67bf
data/raw/indel/6/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317262,e70f182188f7373c19326920091e845ab849a49a9f9d8a0fe2dd7480738cff95
data/raw/indel/6/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33020,c87a95d476ce6791a0984585346f29591a3b452e3a2163a3ccda053fb476bf08
data/raw/indel/60/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,308099,cfe653acd9f2777c141458811026ec394e76baf9d871492a588d5f845fb76804
data/raw/indel/61/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,517602,631db4e50109f917abd9bf9e7e211d5980f4d836006c1d3f439c3ff29a59b970
data/raw/indel/62/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,306414,c9288f5ab43b314d68874df35c50969929c862ae9bbe05d2634ab33a42c8c918
data/raw/indel/63/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,781225,8c26701da583b3105d60a4fe7c1e60c8a1f5b74538ae48404e84dac11ac2ebba
data/raw/indel/64/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,307293,0ba308c45dff943ee11f99f2953c83a642fc94688c2a30104ce56eca7b8063d3
data/raw/indel/65/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,874357,a1aae540a7d2e64fe8df51491d56e2d6a047d19450079d90dea601b9702114a4
data/raw/indel/65/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,167662,fe49800df8a87546b8fb44b2f3a3973c05fa06e817df511351df124ac8750401
data/raw/indel/66/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,332051,acf9fd7932745cd4a61c6a7d8dfc7a12283bb4c1c78c17452f783ab1f3c5a74a
data/raw/indel/66/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,37301,f804a9739c840e2e2f0c4cac4b7fc92268ef2acce61329b8bd2e5cafbb26f8de
data/raw/indel/67/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,812450,14d2144d5fb4368c87cd8476b850dd095a2b1f673a9cb29c72116ff32a9f4e6d
data/raw/indel/67/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,151190,7901e90630964e1c815f8d6334c5fdf4147eb8b0d06910d4a4d26f33698ea8ce
data/raw/indel/68/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,330872,c8d9c23c86d513a70d4da085374a4a13ce6a9d579cfad31e899ed8a3f502040e
data/raw/indel/68/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,37106,e87fed283ae5aafa06add1ec32e20871d188c0c03f3528774e2287e7825eec2f
data/raw/indel/69/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,992389,c7d0bd3dcb5cca2aafc527f951daa508c2dceb4675a127538d2426c61a36b8d8
data/raw/indel/69/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,193274,686e91e5d1c1d2fe29bfcb54d265066b23843e0651acb438acbe7cc7cd6c01d6
data/raw/indel/7/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,454435,ecac0672c6dddd7a7f07e0c5784d101952fb9a5dd036236970b42d91d7da1167
data/raw/indel/7/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,56789,81e818ca587550af63106dbb528f50306d62535e5911e3ed877aefa27f5353cf
data/raw/indel/70/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,330177,e8c1a940feea33e8534577c5b7021c20d5d74e46f6e284447835dc414af46787
data/raw/indel/70/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,36896,f4907f306f7abc8b22f4ec8c3f5223e61b0f2cd7caa29789858b378009259593
data/raw/indel/71/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,939647,0e96074808e50ff50921bcd757883af57250bdaf391d3fdb8d71893fce119df7
data/raw/indel/71/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,180318,543a5b628e16de8473c519fb1aead56e2af7428cb4fbfb3e8fed9a2584a40384
data/raw/indel/72/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,329764,7b472aef65b4bf58ca70df121269febc75789494727b69cd8ee7fead3d1d5812
data/raw/indel/72/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,36880,50ad7b992de2760adf5a089e3d16ccf0e5a664604d822b694e8e380bee136334
data/raw/indel/73/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,909283,e6104c45247148d5b88a484c5d1a16eb9572bb74325004320b9abecd89f723fc
data/raw/indel/73/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,175904,f2b0de6548bcce01d177c12a5a663523f9f63c9045cb7cc483d179b09adde4ff
data/raw/indel/74/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,329031,a90eeb2cd4b76754d12f6e52169f36b785ad19a0a38416e9200c725e721c17b0
data/raw/indel/74/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,36889,824a0943f65e8fa8c52fc5bbf3054d5ffdfaf8caf256b8e447fa9be95e21ba13
data/raw/indel/75/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,849755,288cc422f6d10a2e908bc9baa23a39ae0c32636e6a4e1f76d75df584124b2cea
data/raw/indel/75/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,159151,721418f20c308dbbd6093ab7022d7827f7ec0a679e224970f6450fed322ce262
data/raw/indel/76/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327438,aa72ee84bbb58c49e7164862da80518a8ccfc84c37b2548f38d2c007e06c0a4e
data/raw/indel/76/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,36488,c3e025d6dea4399f127e5eab351275f9d39759f9f1294a5a4fd34839db329283
data/raw/indel/77/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1023626,d67c3784e9626a3666286941f7ee5b93bcd73d5c0dbfea4417a0b1e9bda4c67b
data/raw/indel/77/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,201441,047ad7fba52513098e2c334c03d31146461a37bcb77605cf92ce71a4e5ab56ed
data/raw/indel/78/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,327906,51d3628bc93a4c9af272b15ae1a1e8495940dfa2967e87f3ff08710b88035a0d
data/raw/indel/78/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,36615,4517db50e358bebd2ed03dd269c2feff3d4ecb6dc4845583e4f722060b92564e
data/raw/indel/79/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,987918,077c4a6277cce261b3dcd560f81ceb8fafaa408a73795c6d13e6dab729641ffb
data/raw/indel/79/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,189675,2c425096acb7e563977e88f8d01cbf70b656abbbf9aa05fe25a4eda54b0db160
data/raw/indel/8/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316634,ccd9324eadd90ff9ef49ca0a220fa318f6f55a9ec457d96d950bcd6aa8791d8c
data/raw/indel/8/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33090,0494a045ed408dc068f00485a8beccc5fc117fd3a5b420a09c7833584007df45
data/raw/indel/80/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327410,32ba3f5650dd3b5a5f90c390abb75adce953dab466e96f4d1b252f7271bca5dc
data/raw/indel/80/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,36511,ada447458ca201d416b9b9c2271cb91b3d24a49f5ca21666925722f525fd17ed
data/raw/indel/81/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,874357,1b3b77e64d020df18a4525cc251bb3ca1e5291d51f6c97495dd34f8e0d5e5226
data/raw/indel/82/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,332056,59b61a54a269cdfec95d84cd9f432955d60e83af88dfa8d59823351a3facb167
data/raw/indel/83/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,812450,140a0801cb375aff41d9b382dc35124b8256a901d287584e01cda1d3905fd99d
data/raw/indel/84/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,330876,ecdb27d60a3923833ce3154c56b285121a7bddcf33419fb9af59caf44acb64fe
data/raw/indel/85/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,990653,24638497334f1f717e85267121bf50cec0446cbbb9260db6feecaf793f74cc8b
data/raw/indel/86/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,330181,fe2b0b66105c0660b3ebc9ba829372b176bac2ee3bf46753d176b8b597bc9201
data/raw/indel/87/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,939648,98fd6b50fde38cbadcc36a352ae89f76294d0a6c206c8042b442b7fdd06f2a5f
data/raw/indel/88/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,329768,ac7ad243a34213f0794db644d443750c9bd212ebd669e3f91532891301d50eba
data/raw/indel/89/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,909283,0d82cc5fe4ab4ab171422f202bfd1e3c70023d61de9a0906d32e79544f8875af
data/raw/indel/9/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,461281,6843f2d104dcfa59c34ac103112b58b2b356f0241be4a41ed04c3795312b9da9
data/raw/indel/9/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,61212,00cf7e7ba07179dbf0d18bc29beaca9d5cc71f73e4ba33baca0bd009daef0154
data/raw/indel/90/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,329035,e57c041ca9009da07aeb6d8a0800f1e269ce739ce7f5835a34a86b74d99cb8d9
data/raw/indel/91/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,849753,3bc41488dd976d35436c59002c0f4b9ff5e16b024ce6e1f58f9db142d3bf6642
data/raw/indel/92/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327442,f8d7f0f79640b22dc00fbe947072235ae0a22dc7f8c81246d5cdec0ad33e35be
data/raw/indel/93/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1023626,a3610057a55ee4d9c55d23071d12606365cf273c3e23304da0a6a83878a7748a
data/raw/indel/94/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,327910,79f7d685034527298d224b3bc853d26e5e333c19259139f3c282767d57e74e58
data/raw/indel/95/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,987922,56960098fc394c5998a6bd0f685305fd96800a1fb07db6d23f4eaf4b233bb7c8
data/raw/indel/96/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327414,01d820aa480cc469aa12f355b1eb6de12ff9f261ae3bf891e681bb2e10ab699d
data/raw/indel/97/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,874347,96f851e87fc3723bc5f1dc62a3b73b81e7e39fd72877517342d377b983301c80
data/raw/indel/98/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,332032,22255ee9d0284a414b801f42f21a04a18ba0507314684a134fa62292397b07fd
data/raw/indel/99/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,812440,dff452c5b29dc1afc8825751968ea6c969e4e366a07caffbeeb77eacf883299d
data/raw/snv/TestCase 104/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf,498028,8b018a88cb5db5f5c64df4e12fa5a0373862d37ac049db7505bb1821436a3f04
data/raw/snv/TestCase 104/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,75040,e73d78f126a354a85061de65fd151c9088ca71361772ae23131056201062a7a3
data/raw/snv/TestCase 110/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf,507954,5c4a0991bb24339b3faa5ae801e0e85c1cffaa89c34d9ef5ef632377f8e0073f
data/raw/snv/TestCase 110/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,76002,a8cd2e9cda361438f32ca000fbd7ae72accf05f8b8a97fcd387a4632eb30514d
data/raw/snv/TestCase 116/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf,485522,b6802c798dd97e91e5061dc73e2c4b9c21712af72e657cd88eb310372b493036
data/raw/snv/TestCase 116/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,74476,051ac42d6a502d5bd9d7afca838702856cea7b613b7ea52d19c29cff4e7efe12
data/raw/snv/TestCase 122/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf,435665,f4d99a44e761eec56b45e78b524e335074c3d7aefe4b87bfd04b62c12a9b2721
data/raw/snv/TestCase 122/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,63181,ee9a9c360e9a101915de751f968c34852f0263a6dde70c174dc153319aa83756
data/raw/snv/TestCase 128/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf,351360,881289cfa3ea41873ca0a66c52968ea78204b6fd85821cceb4f7878f73ac8a82
data/raw/snv/TestCase 128/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,48028,2c66e9b37bd36c489e74746e66397fa6a5a205af5c4574ee884e640da0cec958
data/raw/snv/TestCase 134/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf,470343,97dcd07233344d88e070fba479da251eb22651462737295f20e4ef49621408fb
data/raw/snv/TestCase 134/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,68547,8b5e1e06ed814ddfb3e6d33fc2a8fe7f889f5563b74d2fc70f74b0ad842af0b0
data/raw/snv/TestCase 14/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1001548,a6c0146fe351b5dcfa19a56b68a31fc7cf55d978f493d5abd78cbf7f403e6b1d
data/raw/snv/TestCase 14/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,191455,645fa661f3fa37cde03812e1769d15eb29b881dd8bd1d5caaac23be391eb4852
data/raw/snv/TestCase 140/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf,329843,7bbd41b894cc18634e1f8e19bdb8c498b67b9356957ce9f3a1cc26966d141b1c
data/raw/snv/TestCase 140/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,44811,a997298adb740f20872e69e4f9bf0533bb9ed419a056d174ce7d1e942e27b596
data/raw/snv/TestCase 147/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1091741,73d5b9db094e89f09e20dfd5442ee3416c32cea435b775e1173729a4222c2ca6
data/raw/snv/TestCase 147/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,187339,f6a13e00cf041c00e7af8e9caee407c894b22775190191f969c810f18dae6edc
data/raw/snv/TestCase 148/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1005027,adb47e51520d3b19ff75530fa1e8beeaed75dd39fb2d8172cdf7f92a3082ce4d
data/raw/snv/TestCase 148/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,192848,260615ff51f64de52994d042e260e28be082315e8eacba43248f6e788ce52fa6
data/raw/snv/TestCase 149/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1091731,d5a21f49b05559a3d83eaf9e3becaa0fafe2b5317f76d73a644baaf67975cbe1
data/raw/snv/TestCase 149/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,187325,5d5ff06218bddb18f7d79667cc42901ff35ea787b5d53e92f83642f0e384d35a
data/raw/snv/TestCase 150/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1160720,e4765370753377aebdb2a1d2fa0b2b61e58980c8e1db6a7201371693f15ba75d
data/raw/snv/TestCase 150/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,220856,fa5b59b979f08103cfb33179d5747451b2606f096c435213b7985aef234be278
data/raw/snv/TestCase 153/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1293104,7ef47952e6586b56300313a7ceac089dbd23c5c1dbf340edb91acc014744b6c1
data/raw/snv/TestCase 153/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,231133,e111e7f99be7a0d0f08f2514f28d79ae1c75d7e4faa7964f9af3a2a366de1fb9
data/raw/snv/TestCase 154/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1076313,e46299a62e31bc2d1e48171fc5920d3381770cfb466f3f8b9d5409833741959d
data/raw/snv/TestCase 154/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,208932,b0f3ba8b78c614b38508ad0912169f6bd7d28961917b780c787593d27e6b6d08
data/raw/snv/TestCase 155/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1293096,363d57d3f9b0cc5d983c38e6871c00d579c2b3c2e4ef5f6c694df1a8893a560d
data/raw/snv/TestCase 155/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,231126,57101153336a8cf2575e22947ba3d7ff93e61bac44f7f09408086034b6d7c9a5
data/raw/snv/TestCase 156/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1096080,dbb74627d51af154571c446e21c6aeb4ba1256fc0aacbf03a19ead71588b98e3
data/raw/snv/TestCase 156/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,204437,fbc346c6485fe7da078beaf089be4d86a67a7d58bedfdfa5a018db26e1b725c6
