testcase,filepath
768,vcf/TESTCASES_bedded/TestCase 768/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf
531,vcf/TESTCASES_bedded/TestCase 531/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf
155,vcf/TESTCASES_bedded/TestCase 155/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
509,vcf/TESTCASES_bedded/TestCase 509/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
732,vcf/TESTCASES_bedded/TestCase 732/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf
356,vcf/TESTCASES_bedded/TestCase 356/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
190,vcf/TESTCASES_bedded/TestCase 190/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
74,vcf/TESTCASES_bedded/TestCase 74/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
538,vcf/TESTCASES_bedded/TestCase 538/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf
80,vcf/TESTCASES_bedded/TestCase 80/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
197,vcf/TESTCASES_bedded/TestCase 197/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
507,vcf/TESTCASES_bedded/TestCase 507/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
735,vcf/TESTCASES_bedded/TestCase 735/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
647,vcf/TESTCASES_bedded/TestCase 647/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
812,vcf/TESTCASES_bedded/TestCase 812/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf
486,vcf/TESTCASES_bedded/TestCase 486/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
640,vcf/TESTCASES_bedded/TestCase 640/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
472,vcf/TESTCASES_bedded/TestCase 472/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
815,vcf/TESTCASES_bedded/TestCase 815/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf
444,vcf/TESTCASES_bedded/TestCase 444/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
823,vcf/TESTCASES_bedded/TestCase 823/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
649,vcf/TESTCASES_bedded/TestCase 649/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
215,vcf/TESTCASES_bedded/TestCase 215/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
443,vcf/TESTCASES_bedded/TestCase 443/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
671,vcf/TESTCASES_bedded/TestCase 671/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf
824,vcf/TESTCASES_bedded/TestCase 824/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
428,vcf/TESTCASES_bedded/TestCase 428/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
625,vcf/TESTCASES_bedded/TestCase 625/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
279,vcf/TESTCASES_bedded/TestCase 279/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf
410,vcf/TESTCASES_bedded/TestCase 410/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf
622,vcf/TESTCASES_bedded/TestCase 622/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
246,vcf/TESTCASES_bedded/TestCase 246/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf
848,vcf/TESTCASES_bedded/TestCase 848/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
841,vcf/TESTCASES_bedded/TestCase 841/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
270,vcf/TESTCASES_bedded/TestCase 270/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf
614,vcf/TESTCASES_bedded/TestCase 614/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
846,vcf/TESTCASES_bedded/TestCase 846/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
613,vcf/TESTCASES_bedded/TestCase 613/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
214,vcf/TESTCASES_bedded/TestCase 214/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
670,vcf/TESTCASES_bedded/TestCase 670/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
442,vcf/TESTCASES_bedded/TestCase 442/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
489,vcf/TESTCASES_bedded/TestCase 489/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
825,vcf/TESTCASES_bedded/TestCase 825/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
213,vcf/TESTCASES_bedded/TestCase 213/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
822,vcf/TESTCASES_bedded/TestCase 822/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
648,vcf/TESTCASES_bedded/TestCase 648/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf
225,vcf/TESTCASES_bedded/TestCase 225/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
473,vcf/TESTCASES_bedded/TestCase 473/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
641,vcf/TESTCASES_bedded/TestCase 641/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
814,vcf/TESTCASES_bedded/TestCase 814/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf
2,vcf/TESTCASES_bedded/TestCase 2/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
480,vcf/TESTCASES_bedded/TestCase 480/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
646,vcf/TESTCASES_bedded/TestCase 646/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
474,vcf/TESTCASES_bedded/TestCase 474/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
222,vcf/TESTCASES_bedded/TestCase 222/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
813,vcf/TESTCASES_bedded/TestCase 813/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf
847,vcf/TESTCASES_bedded/TestCase 847/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
249,vcf/TESTCASES_bedded/TestCase 249/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf
282,vcf/TESTCASES_bedded/TestCase 282/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf
612,vcf/TESTCASES_bedded/TestCase 612/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf
276,vcf/TESTCASES_bedded/TestCase 276/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf
840,vcf/TESTCASES_bedded/TestCase 840/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf
615,vcf/TESTCASES_bedded/TestCase 615/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
285,vcf/TESTCASES_bedded/TestCase 285/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf
623,vcf/TESTCASES_bedded/TestCase 623/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf
849,vcf/TESTCASES_bedded/TestCase 849/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
240,vcf/TESTCASES_bedded/TestCase 240/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
416,vcf/TESTCASES_bedded/TestCase 416/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
624,vcf/TESTCASES_bedded/TestCase 624/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf
835,vcf/TESTCASES_bedded/TestCase 835/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
660,vcf/TESTCASES_bedded/TestCase 660/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf
204,vcf/TESTCASES_bedded/TestCase 204/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
658,vcf/TESTCASES_bedded/TestCase 658/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
832,vcf/TESTCASES_bedded/TestCase 832/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
203,vcf/TESTCASES_bedded/TestCase 203/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
667,vcf/TESTCASES_bedded/TestCase 667/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
455,vcf/TESTCASES_bedded/TestCase 455/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
804,vcf/TESTCASES_bedded/TestCase 804/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
497,vcf/TESTCASES_bedded/TestCase 497/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
651,vcf/TESTCASES_bedded/TestCase 651/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
669,vcf/TESTCASES_bedded/TestCase 669/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
803,vcf/TESTCASES_bedded/TestCase 803/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
232,vcf/TESTCASES_bedded/TestCase 232/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
656,vcf/TESTCASES_bedded/TestCase 656/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
490,vcf/TESTCASES_bedded/TestCase 490/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
602,vcf/TESTCASES_bedded/TestCase 602/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
857,vcf/TESTCASES_bedded/TestCase 857/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
437,vcf/TESTCASES_bedded/TestCase 437/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
605,vcf/TESTCASES_bedded/TestCase 605/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf
261,vcf/TESTCASES_bedded/TestCase 261/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf
850,vcf/TESTCASES_bedded/TestCase 850/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
257,vcf/TESTCASES_bedded/TestCase 257/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf
859,vcf/TESTCASES_bedded/TestCase 859/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
633,vcf/TESTCASES_bedded/TestCase 633/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
268,vcf/TESTCASES_bedded/TestCase 268/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf
634,vcf/TESTCASES_bedded/TestCase 634/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
250,vcf/TESTCASES_bedded/TestCase 250/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf
861,vcf/TESTCASES_bedded/TestCase 861/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf
668,vcf/TESTCASES_bedded/TestCase 668/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
802,vcf/TESTCASES_bedded/TestCase 802/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
491,vcf/TESTCASES_bedded/TestCase 491/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
233,vcf/TESTCASES_bedded/TestCase 233/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
657,vcf/TESTCASES_bedded/TestCase 657/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
465,vcf/TESTCASES_bedded/TestCase 465/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
805,vcf/TESTCASES_bedded/TestCase 805/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
462,vcf/TESTCASES_bedded/TestCase 462/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
650,vcf/TESTCASES_bedded/TestCase 650/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
234,vcf/TESTCASES_bedded/TestCase 234/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
496,vcf/TESTCASES_bedded/TestCase 496/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
659,vcf/TESTCASES_bedded/TestCase 659/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf
833,vcf/TESTCASES_bedded/TestCase 833/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
202,vcf/TESTCASES_bedded/TestCase 202/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
454,vcf/TESTCASES_bedded/TestCase 454/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
666,vcf/TESTCASES_bedded/TestCase 666/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf
498,vcf/TESTCASES_bedded/TestCase 498/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
834,vcf/TESTCASES_bedded/TestCase 834/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf
661,vcf/TESTCASES_bedded/TestCase 661/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
453,vcf/TESTCASES_bedded/TestCase 453/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
635,vcf/TESTCASES_bedded/TestCase 635/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
251,vcf/TESTCASES_bedded/TestCase 251/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf
860,vcf/TESTCASES_bedded/TestCase 860/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf
438,vcf/TESTCASES_bedded/TestCase 438/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
858,vcf/TESTCASES_bedded/TestCase 858/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf
256,vcf/TESTCASES_bedded/TestCase 256/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf
632,vcf/TESTCASES_bedded/TestCase 632/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
269,vcf/TESTCASES_bedded/TestCase 269/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf
604,vcf/TESTCASES_bedded/TestCase 604/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
436,vcf/TESTCASES_bedded/TestCase 436/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
851,vcf/TESTCASES_bedded/TestCase 851/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
267,vcf/TESTCASES_bedded/TestCase 267/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf
603,vcf/TESTCASES_bedded/TestCase 603/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
856,vcf/TESTCASES_bedded/TestCase 856/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
258,vcf/TESTCASES_bedded/TestCase 258/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf
588,vcf/TESTCASES_bedded/TestCase 588/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf
543,vcf/TESTCASES_bedded/TestCase 543/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf
771,vcf/TESTCASES_bedded/TestCase 771/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
785,vcf/TESTCASES_bedded/TestCase 785/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
749,vcf/TESTCASES_bedded/TestCase 749/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf
782,vcf/TESTCASES_bedded/TestCase 782/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
776,vcf/TESTCASES_bedded/TestCase 776/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
544,vcf/TESTCASES_bedded/TestCase 544/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf
586,vcf/TESTCASES_bedded/TestCase 586/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
740,vcf/TESTCASES_bedded/TestCase 740/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
116,vcf/TESTCASES_bedded/TestCase 116/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf
778,vcf/TESTCASES_bedded/TestCase 778/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
575,vcf/TESTCASES_bedded/TestCase 575/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf
747,vcf/TESTCASES_bedded/TestCase 747/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
581,vcf/TESTCASES_bedded/TestCase 581/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
521,vcf/TESTCASES_bedded/TestCase 521/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
526,vcf/TESTCASES_bedded/TestCase 526/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
189,vcf/TESTCASES_bedded/TestCase 189/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
519,vcf/TESTCASES_bedded/TestCase 519/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
180,vcf/TESTCASES_bedded/TestCase 180/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
174,vcf/TESTCASES_bedded/TestCase 174/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
510,vcf/TESTCASES_bedded/TestCase 510/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
722,vcf/TESTCASES_bedded/TestCase 722/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
725,vcf/TESTCASES_bedded/TestCase 725/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf
173,vcf/TESTCASES_bedded/TestCase 173/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
528,vcf/TESTCASES_bedded/TestCase 528/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
779,vcf/TESTCASES_bedded/TestCase 779/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
580,vcf/TESTCASES_bedded/TestCase 580/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
38,vcf/TESTCASES_bedded/TestCase 38/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
110,vcf/TESTCASES_bedded/TestCase 110/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf
746,vcf/TESTCASES_bedded/TestCase 746/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
574,vcf/TESTCASES_bedded/TestCase 574/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
128,vcf/TESTCASES_bedded/TestCase 128/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
573,vcf/TESTCASES_bedded/TestCase 573/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf
741,vcf/TESTCASES_bedded/TestCase 741/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
587,vcf/TESTCASES_bedded/TestCase 587/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
748,vcf/TESTCASES_bedded/TestCase 748/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
545,vcf/TESTCASES_bedded/TestCase 545/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf
777,vcf/TESTCASES_bedded/TestCase 777/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
783,vcf/TESTCASES_bedded/TestCase 783/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
